,Fecha,Peso_Promedio,Sobrevivencia,Balanceado,Biomasa,Biomasa_Hectarea,FCA,Kg/Has,Incremento,IPS
0,2023-03-05,3.9,97.0,75,6361.068039086256,1590.27,19.23076923076923,18.75,,
1,2023-03-06,3.9,97.0,125,6361.068039086256,1590.27,32.05128205128205,31.25,0.0,
2,2023-03-07,3.9,97.0,100,6361.068039086256,1590.27,25.641025641025642,25.0,0.0,
3,2023-03-08,3.9,97.0,100,6361.068039086256,1590.27,25.641025641025642,25.0,0.0,
4,2023-03-09,3.9,97.0,125,6361.068039086256,1590.27,32.05128205128205,31.25,0.0,
5,2023-03-10,3.9,97.0,135,6361.068039086256,1590.27,34.61538461538461,33.75,0.0,
6,2023-03-11,3.9,97.0,125,6361.068039086256,1590.27,32.05128205128205,31.25,0.0,3.9
7,2023-03-12,3.9,97.0,100,6361.068039086256,1590.27,25.641025641025642,25.0,0.0,3.9
8,2023-03-13,4.314285714285714,96.78571428571429,125,7012.284211208263,1753.0742857142857,28.973509933774835,31.25,0.41428571428571415,3.9591836734693873
9,2023-03-14,4.728571428571429,96.57142857142857,125,7663.500383330269,1915.8785714285714,26.435045317220542,31.25,0.4142857142857146,4.077551020408164
10,2023-03-15,5.142857142857142,96.35714285714286,125,8314.716555452274,2078.6828571428573,24.305555555555557,31.25,0.4142857142857137,4.255102040816326
11,2023-03-16,5.557142857142857,96.14285714285714,150,8965.932727574282,2241.4871428571428,26.99228791773779,37.5,0.4142857142857146,4.4918367346938775
12,2023-03-17,5.9714285714285715,95.92857142857143,175,9617.148899696287,2404.2914285714287,29.306220095693778,43.75,0.4142857142857146,4.7877551020408164
13,2023-03-18,6.385714285714286,95.71428571428571,175,10268.365071818294,2567.095714285714,27.404921700223714,43.75,0.4142857142857146,5.142857142857143
14,2023-03-19,6.8,95.5,200,10919.5812439403,2729.9,29.411764705882355,50.0,0.4142857142857137,5.557142857142857
15,2023-03-20,7.283333333333333,95.25,200,11654.951872831054,2913.741666666667,27.45995423340961,50.0,0.4833333333333334,5.981292517006802
16,2023-03-22,7.766666666666667,95.0,200,12390.322501721806,3097.5833333333335,25.751072961373392,50.0,0.4833333333333334,6.41530612244898
17,2023-03-23,8.25,94.75,200,13125.693130612559,3281.425,24.242424242424242,50.0,0.4833333333333334,6.8591836734693885
18,2023-03-24,8.733333333333333,94.5,150,13861.063759503313,3465.2666666666664,17.17557251908397,37.5,0.4833333333333325,7.312925170068027
19,2023-03-25,9.216666666666665,94.25,200,14596.434388394067,3649.108333333333,21.6998191681736,50.0,0.4833333333333325,7.776530612244898
20,2023-03-26,9.7,94.0,200,15331.80501728482,3832.95,20.61855670103093,50.0,0.4833333333333343,8.249999999999998
21,2023-03-27,10.257142857142856,93.78571428571429,200,16163.420800348777,4040.8542857142857,19.498607242339833,50.0,0.5571428571428569,8.743877551020407
22,2023-03-28,10.814285714285713,93.57142857142857,225,16995.036583412733,4248.7585714285715,20.805812417437256,56.25,0.5571428571428569,9.248299319727892
23,2023-03-29,11.37142857142857,93.35714285714286,225,17826.652366476694,4456.662857142857,19.786432160804022,56.25,0.5571428571428569,9.763265306122449
24,2023-03-30,11.928571428571427,93.14285714285714,150,18658.26814954065,4664.567142857142,12.574850299401199,37.5,0.5571428571428569,10.288775510204081
25,2023-03-31,12.485714285714284,92.92857142857143,150,19489.883932604607,4872.471428571428,12.013729977116707,37.5,0.5571428571428569,10.824829931972788
26,2023-04-01,13.042857142857143,92.71428571428571,100,20321.499715668564,5080.375714285714,7.667031763417306,25.0,0.5571428571428587,11.37142857142857
27,2023-04-02,13.6,92.5,200,21153.11549873252,5288.28,14.705882352941178,50.0,0.5571428571428569,11.928571428571427
28,2023-04-03,13.6,92.5,200,21153.11549873252,5288.28,14.705882352941178,50.0,0.0,12.40612244897959
29,2023-04-04,13.6,92.5,200,21153.11549873252,5288.28,14.705882352941178,50.0,0.0,12.80408163265306
30,2023-04-05,14.28,92.2,200,22125.015400025633,5531.254,14.005602240896359,50.0,0.6799999999999997,13.219591836734693
31,2023-04-06,14.959999999999999,91.9,200,23096.91530131875,5774.228,13.368983957219251,50.0,0.6799999999999997,13.652653061224488
32,2023-04-07,15.64,91.6,200,24068.815202611862,6017.201999999999,12.78772378516624,50.0,0.6800000000000015,14.103265306122449
33,2023-04-08,16.32,91.3,200,25040.71510390498,6260.1759999999995,12.254901960784313,50.0,0.6799999999999997,14.571428571428571
34,2023-04-09,17.0,91.0,200,26012.61500519809,6503.15,11.764705882352942,50.0,0.6799999999999997,15.057142857142859
35,2023-04-10,17.5,90.78571428571429,225,26703.82656376728,6675.952857142857,12.857142857142858,56.25,0.5,15.614285714285716
36,2023-04-11,18.0,90.57142857142857,225,27395.03812233647,6848.755714285714,12.5,56.25,0.5,16.24285714285714
37,2023-04-12,18.5,90.35714285714286,225,28086.24968090566,7021.558571428572,12.162162162162161,56.25,0.5,16.845714285714283
38,2023-04-13,19.0,90.14285714285714,225,28777.46123947485,7194.361428571428,11.842105263157896,56.25,0.5,17.422857142857143
39,2023-04-14,19.5,89.92857142857143,225,29468.67279804404,7367.164285714286,11.538461538461538,56.25,0.5,17.974285714285713
40,2023-04-15,20.0,89.71428571428571,225,30159.88435661323,7539.967142857144,11.25,56.25,0.5,18.5
41,2023-04-16,20.5,89.5,225,30851.09591518242,7712.77,10.975609756097562,56.25,0.5,19.0
42,2023-04-17,21.1,89.2,175,31635.509935862763,7908.874000000001,8.293838862559241,43.75,0.6000000000000014,19.514285714285716
43,2023-04-18,21.7,88.9,250,32419.92395654311,8104.978000000001,11.520737327188941,62.5,0.5999999999999979,20.042857142857144
44,2023-04-19,22.3,88.6,250,33204.337977223455,8301.082,11.210762331838565,62.5,0.6000000000000014,20.58571428571429
45,2023-04-22,22.9,88.3,200,33988.7519979038,8497.186000000002,8.733624454148472,50.0,0.5999999999999979,21.142857142857142
46,2023-04-23,23.5,88.0,200,34773.16601858414,8693.29,8.51063829787234,50.0,0.6000000000000014,21.714285714285715
47,2023-04-24,23.914285714285715,87.78571428571429,200,35291.0642358822,8822.764285714287,8.363201911589009,50.0,0.4142857142857146,22.273469387755103
48,2023-04-25,24.32857142857143,87.57142857142857,200,35808.96245318026,8952.238571428572,8.220786846741046,50.0,0.4142857142857146,22.82040816326531
49,2023-04-26,24.742857142857144,87.35714285714286,200,36326.86067047832,9081.712857142858,8.083140877598153,50.0,0.4142857142857146,23.340816326530614
50,2023-04-27,25.157142857142855,87.14285714285714,200,36844.758887776385,9211.187142857143,7.950028392958547,50.0,0.41428571428571104,23.834693877551018
51,2023-04-28,25.57142857142857,86.92857142857143,200,37362.657105074446,9340.66142857143,7.82122905027933,50.0,0.4142857142857146,24.30204081632653
52,2023-04-29,25.985714285714284,86.71428571428571,200,37880.55532237251,9470.135714285716,7.696536558548654,50.0,0.4142857142857146,24.74285714285714
53,2023-04-30,26.4,86.5,200,38398.45353967057,9599.61,7.575757575757576,50.0,0.4142857142857146,25.157142857142855
54,2023-05-01,27.119999999999997,86.2,200,39294.35019608748,9823.584,7.374631268436579,50.0,0.7199999999999989,25.61510204081633
55,2023-05-02,27.84,85.9,200,40190.24685250438,10047.558,7.183908045977011,50.0,0.7200000000000024,26.11673469387755
56,2023-05-03,28.56,85.6,200,41086.14350892129,10271.532,7.002801120448179,50.0,0.7199999999999989,26.66204081632653
57,2023-05-06,29.28,85.3,100,41982.04016533819,10495.506,3.4153005464480874,25.0,0.7200000000000024,27.251020408163267
58,2023-05-07,30.0,85.0,100,42877.9368217551,10719.48,3.3333333333333335,25.0,0.7199999999999989,27.883673469387755
59,2023-05-08,30.214285714285715,84.78571428571429,100,43070.70737805459,10767.672857142858,3.309692671394799,25.0,0.2142857142857153,28.487755102040815
60,2023-05-09,30.428571428571427,84.57142857142857,100,43263.47793435407,10815.865714285714,3.286384976525822,25.0,0.21428571428571175,29.06326530612245
61,2023-05-10,30.642857142857142,84.35714285714286,100,43456.24849065356,10864.058571428572,3.2634032634032635,25.0,0.2142857142857153,29.566530612244897
62,2023-05-11,30.857142857142858,84.14285714285714,100,43649.01904695305,10912.251428571428,3.2407407407407405,25.0,0.2142857142857153,29.997551020408164
63,2023-05-12,31.071428571428573,83.92857142857143,100,43841.78960325254,10960.444285714286,3.2183908045977008,25.0,0.2142857142857153,30.356326530612243
64,2023-05-13,31.285714285714285,83.71428571428571,100,44034.56015955202,11008.637142857142,3.1963470319634704,25.0,0.21428571428571175,30.642857142857142
65,2023-05-14,31.5,83.5,75,44227.33071585151,11056.83,2.380952380952381,18.75,0.2142857142857153,30.857142857142858
66,2023-05-15,31.5,83.5,100,44227.33071585151,11056.83,3.1746031746031744,25.0,0.0,31.04081632653061
67,2023-05-17,31.5,83.5,100,44227.33071585151,11056.83,3.1746031746031744,25.0,0.0,31.19387755102041
